crosswalk,CROSSWALK,null,42.366791640000486,-71.10600946299962
crosswalk,CROSSWALK,null,42.366791640000486,-71.10600946299962
crosswalk,CROSSWALK,null,42.38207346200045,-71.13153887999965
crosswalk,CROSSWALK,null,42.39654612100048,-71.12932073799965
crosswalk,CROSSWALK,null,42.37147707800045,-71.08323637899963
crosswalk,CROSSWALK,null,42.366791640000486,-71.10600946299962
crosswalk,CROSSWALK,null,42.36930570700048,-71.07890978499967
crosswalk,CROSSWALK,null,42.3664532250005,-71.09637329299966
crosswalk,CROSSWALK,null,42.366791640000486,-71.10600946299962
crosswalk,CROSSWALK,null,42.366791640000486,-71.10600946299962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,AMES31,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.39159476600048,-71.12356739399962
crosswalk,CROSSWALK,null,42.36679362800004,-71.10600609899996
crosswalk,CROSSWALK,null,42.37275265400007,-71.11674819099994
crosswalk,CROSSWALK,null,42.36679362800004,-71.10600609899996
