loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37444189900049,-71.12187930199963
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.369737132000466,-71.07717652799965
loading_zone,LOADING ZONE,null,42.3741618950005,-71.10430354699963
loading_zone,LOADING ZONE,null,42.369737132000466,-71.07717652799965
loading_zone,LOADING ZONE,null,42.37053335900049,-71.11349184199963
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37240005500047,-71.12175485499966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37272615100045,-71.12045969099967
loading_zone,LOADING ZONE,null,42.36356400700049,-71.09841600399966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37443560000048,-71.11896230099967
loading_zone,LOADING ZONE,null,42.372301302000494,-71.11570062799967
loading_zone,LOADING ZONE,null,42.37365834700046,-71.12127435299965
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37309833900048,-71.12307652299967
loading_zone,LOADING ZONE,null,42.37319628300048,-71.09646687799966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36596571400048,-71.09249035399966
loading_zone,LOADING ZONE,null,42.3651760460005,-71.08272785999964
loading_zone,LOADING ZONE,null,42.371465945000466,-71.11715151399966
loading_zone,LOADING ZONE,null,42.37309718600045,-71.09569715399965
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36261142100045,-71.09787918599966
loading_zone,LOADING ZONE,null,42.36456453900047,-71.10390600999966
loading_zone,LOADING ZONE,null,42.375122898000484,-71.12260293399964
loading_zone,LOADING ZONE,null,42.373462460000496,-71.11161016599965
loading_zone,LOADING ZONE,null,42.37208789100049,-71.11883271499966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37401325000047,-71.12130085599966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37348204900047,-71.09919432999965
loading_zone,LOADING ZONE,null,42.36813776500048,-71.07755562899962
loading_zone,LOADING ZONE,null,42.37272615100045,-71.12045969099967
loading_zone,LOADING ZONE,null,42.36596571400048,-71.09249035399966
loading_zone,LOADING ZONE,null,42.37333570800047,-71.12278038599965
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37195535800049,-71.11846166999965
loading_zone,LOADING ZONE,null,42.36490947100049,-71.08287657399967
loading_zone,LOADING ZONE,null,42.366272221000486,-71.07791514199965
loading_zone,LOADING ZONE,null,42.37233552800046,-71.11933045399962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36856526200046,-71.10909819199964
loading_zone,LOADING ZONE,null,42.36433408300047,-71.10353612699964
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36382477400048,-71.09886592899966
loading_zone,LOADING ZONE,null,42.37240005500047,-71.12175485499966
loading_zone,LOADING ZONE,null,42.3719656450005,-71.11530899099967
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.371465945000466,-71.11715151399966
loading_zone,LOADING ZONE,null,42.36578250100047,-71.07764320299964
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37564257600047,-71.14150496499963
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.365823983000496,-71.10447523699963
loading_zone,LOADING ZONE,null,42.36472219300049,-71.10415942299966
loading_zone,LOADING ZONE,null,42.37439696000047,-71.11951942899964
loading_zone,LOADING ZONE,null,42.37204976200047,-71.12165460599965
loading_zone,LOADING ZONE,null,42.36473392500045,-71.10418601399965
loading_zone,LOADING ZONE,null,42.366508438000494,-71.08602605199962
loading_zone,LOADING ZONE,null,42.36456453900047,-71.10390600999966
loading_zone,LOADING ZONE,null,42.37272615100045,-71.12045969099967
loading_zone,LOADING ZONE,null,42.372839075000456,-71.11988585399962
loading_zone,LOADING ZONE,null,42.373903578000466,-71.11267812999967
loading_zone,LOADING ZONE,null,42.37394872200048,-71.12152439899967
loading_zone,LOADING ZONE,null,42.3719656450005,-71.11530899099967
loading_zone,LOADING ZONE,null,42.37275956800045,-71.11994577299964
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37309833900048,-71.12307652299967
loading_zone,LOADING ZONE,null,42.369737132000466,-71.07717652799965
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.3744073310005,-71.11983976299967
loading_zone,LOADING ZONE,null,42.360735528000475,-71.08811314199966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.371614396000496,-71.11699666899966
loading_zone,LOADING ZONE,null,42.373456698000496,-71.09847760999963
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37309718600045,-71.09569715399965
loading_zone,LOADING ZONE,null,42.37413539200048,-71.12114184099966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.360735528000475,-71.08811314199966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.372385185000496,-71.12025900699967
loading_zone,LOADING ZONE,null,42.355432436000456,-71.10794347699965
loading_zone,LOADING ZONE,null,42.373903578000466,-71.11267812999967
loading_zone,LOADING ZONE,null,42.37216774300049,-71.11904855499967
loading_zone,LOADING ZONE,null,42.3608968260005,-71.10184918699963
loading_zone,LOADING ZONE,null,42.366272221000486,-71.07791514199965
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.360735528000475,-71.08811314199966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36856526200046,-71.10909819199964
loading_zone,LOADING ZONE,null,42.36008535800045,-71.08772482399962
loading_zone,LOADING ZONE,null,42.36456453900047,-71.10390600999966
loading_zone,LOADING ZONE,null,42.37935522900045,-71.12335076599965
loading_zone,LOADING ZONE,null,42.366184647000466,-71.10296574799963
loading_zone,LOADING ZONE,null,42.374180599000454,-71.12087842399967
loading_zone,LOADING ZONE,null,42.360735528000475,-71.08811314199966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37401325000047,-71.12130085599966
loading_zone,LOADING ZONE,null,42.36008535800045,-71.08772482399962
loading_zone,LOADING ZONE,null,42.37275956800045,-71.11994577299964
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.372518741000476,-71.12166612899966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.372518741000476,-71.12166612899966
loading_zone,LOADING ZONE,null,42.36596571400048,-71.09249035399966
loading_zone,LOADING ZONE,null,42.362686888000496,-71.08984401299966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36008535800045,-71.08772482399962
loading_zone,LOADING ZONE,null,42.37413539200048,-71.12114184099966
loading_zone,LOADING ZONE,null,42.372518741000476,-71.12166612899966
loading_zone,LOADING ZONE,null,42.37365834700046,-71.12127435299965
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366505891000486,-71.09395343199964
loading_zone,LOADING ZONE,null,42.37309833900048,-71.12307652299967
loading_zone,LOADING ZONE,null,42.363421822000475,-71.10195775999966
loading_zone,LOADING ZONE,null,42.36807678100047,-71.10822759799964
loading_zone,LOADING ZONE,null,42.36251432500046,-71.08733500399967
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37309833900048,-71.12307652299967
loading_zone,LOADING ZONE,null,42.36445392000047,-71.09280541299967
loading_zone,LOADING ZONE,null,42.38905283200046,-71.12032372099964
loading_zone,LOADING ZONE,null,42.3652714800005,-71.08267706299966
loading_zone,LOADING ZONE,null,42.37476396800048,-71.15074939899966
loading_zone,LOADING ZONE,null,42.36480888900047,-71.08293385999963
loading_zone,LOADING ZONE,null,42.39521638800045,-71.12782161899963
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37311677500048,-71.09588728099965
loading_zone,LOADING ZONE,null,42.37233552800046,-71.11933045399962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.369226323000476,-71.09011722999963
loading_zone,LOADING ZONE,null,42.37198984300045,-71.12066594799967
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37394872200048,-71.12152439899967
loading_zone,LOADING ZONE,null,42.37309902400045,-71.11967418199964
loading_zone,LOADING ZONE,null,42.362572454000485,-71.08738689799964
loading_zone,LOADING ZONE,null,42.37240005500047,-71.12175485499966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37439696000047,-71.11951942899964
loading_zone,LOADING ZONE,null,42.37053335900049,-71.11349184199963
loading_zone,LOADING ZONE,null,42.36791191800046,-71.07785406999966
loading_zone,LOADING ZONE,null,42.37216774300049,-71.11904855499967
loading_zone,LOADING ZONE,null,42.37272615100045,-71.12045969099967
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.362572454000485,-71.08738689799964
loading_zone,LOADING ZONE,null,42.374180599000454,-71.12087842399967
loading_zone,LOADING ZONE,null,42.37309833900048,-71.12307652299967
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37409621500046,-71.12484066599967
loading_zone,LOADING ZONE,null,42.3715323880005,-71.11681732799963
loading_zone,LOADING ZONE,null,42.37365834700046,-71.12127435299965
loading_zone,LOADING ZONE,null,42.372958912000456,-71.12320672999965
loading_zone,LOADING ZONE,null,42.37333570800047,-71.12278038599965
loading_zone,LOADING ZONE,null,42.37198984300045,-71.12066594799967
loading_zone,LOADING ZONE,null,42.3721615340005,-71.08896437099963
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.372518741000476,-71.12166612899966
loading_zone,LOADING ZONE,null,42.372518741000476,-71.12166612899966
loading_zone,LOADING ZONE,null,42.37314212600046,-71.09645420299967
loading_zone,LOADING ZONE,null,42.369496306000485,-71.07880700699963
loading_zone,LOADING ZONE,null,42.366272221000486,-71.07791514199965
loading_zone,LOADING ZONE,null,42.36221618900049,-71.08311654099964
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36517409600049,-71.10325612299965
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.360735528000475,-71.08811314199966
loading_zone,LOADING ZONE,null,42.37401325000047,-71.12130085599966
loading_zone,LOADING ZONE,null,42.37315226700048,-71.09531418499967
loading_zone,LOADING ZONE,null,42.37240005500047,-71.12175485499966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.3724254060005,-71.11929127599967
loading_zone,LOADING ZONE,null,42.372518741000476,-71.12166612899966
loading_zone,LOADING ZONE,null,42.3724254060005,-71.11929127599967
loading_zone,LOADING ZONE,null,42.36807678100047,-71.10822759799964
loading_zone,LOADING ZONE,null,42.37213418800047,-71.12175771499966
loading_zone,LOADING ZONE,null,42.36974422700047,-71.08011870399963
loading_zone,LOADING ZONE,null,42.37439696000047,-71.11951942899964
loading_zone,LOADING ZONE,null,42.37355118500045,-71.09798212899966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.3614654320005,-71.08829511699963
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.3614654320005,-71.08829511699963
loading_zone,LOADING ZONE,null,42.36578250100047,-71.07764320299964
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37401325000047,-71.12130085599966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37258716200046,-71.12169143299963
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36596571400048,-71.09249035399966
loading_zone,LOADING ZONE,null,42.37439696000047,-71.11951942899964
loading_zone,LOADING ZONE,null,42.3721201670005,-71.11908301699964
loading_zone,LOADING ZONE,null,42.36006446800047,-71.08771171699965
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37958222800046,-71.12242317899967
loading_zone,LOADING ZONE,null,42.37434724400049,-71.11349873899962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36356400700049,-71.09841600399966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37339342900049,-71.11935215399967
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37326867900049,-71.11950808699964
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36340649600049,-71.09897885299966
loading_zone,LOADING ZONE,null,42.3614654320005,-71.08829511699963
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37309833900048,-71.12307652299967
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37252565500046,-71.11836023299963
loading_zone,LOADING ZONE,null,42.3721201670005,-71.11908301699964
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.360735528000475,-71.08811314199966
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37240005500047,-71.12175485499966
loading_zone,LOADING ZONE,null,42.366053287000454,-71.09285216999967
loading_zone,LOADING ZONE,null,42.3608968260005,-71.10184918699963
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36341686700047,-71.09908831899963
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.37215231500045,-71.08890445299966
loading_zone,LOADING ZONE,null,42.36176679900046,-71.10091007699964
loading_zone,LOADING ZONE,null,42.37333570800047,-71.12278038599965
loading_zone,LOADING ZONE,null,42.37401325000047,-71.12130085599966
loading_zone,LOADING ZONE,null,42.372058980000475,-71.12052537099964
loading_zone,LOADING ZONE,null,42.3651760460005,-71.08272785999964
loading_zone,LOADING ZONE,null,42.37408388300048,-71.11314027399965
loading_zone,LOADING ZONE,null,42.362686888000496,-71.08984401299966
loading_zone,LOADING ZONE,null,42.37233552800046,-71.11933045399962
loading_zone,LOADING ZONE,null,42.368061028000454,-71.10819759199967
loading_zone,LOADING ZONE,null,42.37275956800045,-71.11994577299964
loading_zone,LOADING ZONE,null,42.378467972000465,-71.12378402399963
loading_zone,LOADING ZONE,null,42.36596571400048,-71.09249035399966
loading_zone,LOADING ZONE,null,42.36574678000045,-71.07692648399967
loading_zone,LOADING ZONE,null,42.368603316000474,-71.07741414999964
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.3608968260005,-71.10184918699963
loading_zone,LOADING ZONE,null,42.37141600700045,-71.11533088399966
loading_zone,LOADING ZONE,null,42.36574262000045,-71.07727838299962
loading_zone,LOADING ZONE,null,42.36870353600045,-71.10957062699964
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36557182000047,-71.09296806999964
loading_zone,LOADING ZONE,null,42.378467972000465,-71.12378402399963
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36870353600045,-71.10957062699964
loading_zone,LOADING ZONE,null,42.366791640000486,-71.10600946299962
loading_zone,LOADING ZONE,null,42.36382477400048,-71.09886592899966
loading_zone,LOADING ZONE,null,42.37253717700048,-71.09137724999965
